sample_id,image_path,label,label_id
2129,data/processed/frames/785/w00002_f02.jpg,low,0
2130,data/processed/frames/785/w00003_f00.jpg,low,0
2131,data/processed/frames/785/w00003_f01.jpg,low,0
2132,data/processed/frames/785/w00003_f02.jpg,low,0
2133,data/processed/frames/785/w00004_f00.jpg,medium,1
2134,data/processed/frames/785/w00004_f01.jpg,medium,1
2135,data/processed/frames/785/w00004_f02.jpg,medium,1
2136,data/processed/frames/785/w00005_f00.jpg,medium,1
2137,data/processed/frames/785/w00005_f01.jpg,medium,1
2138,data/processed/frames/785/w00005_f02.jpg,medium,1
2139,data/processed/frames/785/w00006_f00.jpg,medium,1
2140,data/processed/frames/785/w00006_f01.jpg,medium,1
2141,data/processed/frames/785/w00006_f02.jpg,medium,1
2142,data/processed/frames/785/w00007_f00.jpg,medium,1
2143,data/processed/frames/785/w00007_f01.jpg,medium,1
2144,data/processed/frames/785/w00007_f02.jpg,medium,1
2148,data/processed/frames/785/w00009_f00.jpg,high,2
2149,data/processed/frames/785/w00009_f01.jpg,high,2
2150,data/processed/frames/785/w00009_f02.jpg,high,2
2157,data/processed/frames/785/w00012_f00.jpg,high,2
2158,data/processed/frames/785/w00012_f01.jpg,high,2
2159,data/processed/frames/785/w00012_f02.jpg,high,2
2163,data/processed/frames/785/w00014_f00.jpg,high,2
2164,data/processed/frames/785/w00014_f01.jpg,high,2
2165,data/processed/frames/785/w00014_f02.jpg,high,2
2166,data/processed/frames/785/w00015_f00.jpg,high,2
2167,data/processed/frames/785/w00015_f01.jpg,high,2
2168,data/processed/frames/785/w00015_f02.jpg,high,2
2169,data/processed/frames/785/w00016_f00.jpg,high,2
2170,data/processed/frames/785/w00016_f01.jpg,high,2
2171,data/processed/frames/785/w00016_f02.jpg,high,2
2175,data/processed/frames/785/w00018_f00.jpg,high,2
2176,data/processed/frames/785/w00018_f01.jpg,high,2
2177,data/processed/frames/785/w00018_f02.jpg,high,2
2178,data/processed/frames/785/w00019_f00.jpg,medium,1
2179,data/processed/frames/785/w00019_f01.jpg,medium,1
2180,data/processed/frames/785/w00019_f02.jpg,medium,1
2181,data/processed/frames/785/w00020_f00.jpg,medium,1
2182,data/processed/frames/785/w00020_f01.jpg,medium,1
2183,data/processed/frames/785/w00020_f02.jpg,medium,1
2184,data/processed/frames/785/w00021_f00.jpg,medium,1
2185,data/processed/frames/785/w00021_f01.jpg,medium,1
2186,data/processed/frames/785/w00021_f02.jpg,medium,1
2193,data/processed/frames/785/w00024_f00.jpg,medium,1
2194,data/processed/frames/785/w00024_f01.jpg,medium,1
2195,data/processed/frames/785/w00024_f02.jpg,medium,1
2205,data/processed/frames/785/w00028_f00.jpg,medium,1
2206,data/processed/frames/785/w00028_f01.jpg,medium,1
2207,data/processed/frames/785/w00028_f02.jpg,medium,1
2208,data/processed/frames/785/w00029_f00.jpg,medium,1
2209,data/processed/frames/785/w00029_f01.jpg,medium,1
2210,data/processed/frames/785/w00029_f02.jpg,medium,1
2211,data/processed/frames/785/w00030_f00.jpg,medium,1
2212,data/processed/frames/785/w00030_f01.jpg,medium,1
2213,data/processed/frames/785/w00030_f02.jpg,medium,1
2214,data/processed/frames/785/w00031_f00.jpg,medium,1
2215,data/processed/frames/785/w00031_f01.jpg,medium,1
2216,data/processed/frames/785/w00031_f02.jpg,medium,1
2220,data/processed/frames/785/w00033_f00.jpg,medium,1
2221,data/processed/frames/785/w00033_f01.jpg,medium,1
2222,data/processed/frames/785/w00033_f02.jpg,medium,1
2223,data/processed/frames/785/w00034_f00.jpg,high,2
2224,data/processed/frames/785/w00034_f01.jpg,high,2
2225,data/processed/frames/785/w00034_f02.jpg,high,2
2226,data/processed/frames/785/w00035_f00.jpg,high,2
2227,data/processed/frames/785/w00035_f01.jpg,high,2
2228,data/processed/frames/785/w00035_f02.jpg,high,2
2232,data/processed/frames/785/w00037_f00.jpg,medium,1
2233,data/processed/frames/785/w00037_f01.jpg,medium,1
2234,data/processed/frames/785/w00037_f02.jpg,medium,1
2235,data/processed/frames/785/w00038_f00.jpg,medium,1
2236,data/processed/frames/785/w00038_f01.jpg,medium,1
2237,data/processed/frames/785/w00038_f02.jpg,medium,1
2238,data/processed/frames/785/w00039_f00.jpg,medium,1
2239,data/processed/frames/785/w00039_f01.jpg,medium,1
2240,data/processed/frames/785/w00039_f02.jpg,medium,1
2244,data/processed/frames/785/w00041_f00.jpg,medium,1
2245,data/processed/frames/785/w00041_f01.jpg,medium,1
2246,data/processed/frames/785/w00041_f02.jpg,medium,1
2247,data/processed/frames/785/w00042_f00.jpg,low,0
2248,data/processed/frames/785/w00042_f01.jpg,low,0
2249,data/processed/frames/785/w00042_f02.jpg,low,0
2250,data/processed/frames/785/w00043_f00.jpg,low,0
2251,data/processed/frames/785/w00043_f01.jpg,low,0
2252,data/processed/frames/785/w00043_f02.jpg,low,0
2253,data/processed/frames/785/w00044_f00.jpg,low,0
2254,data/processed/frames/785/w00044_f01.jpg,low,0
2255,data/processed/frames/785/w00044_f02.jpg,low,0
2262,data/processed/frames/785/w00047_f00.jpg,medium,1
2263,data/processed/frames/785/w00047_f01.jpg,medium,1
2264,data/processed/frames/785/w00047_f02.jpg,medium,1
2265,data/processed/frames/785/w00048_f00.jpg,medium,1
2266,data/processed/frames/785/w00048_f01.jpg,medium,1
2267,data/processed/frames/785/w00048_f02.jpg,medium,1
2268,data/processed/frames/785/w00049_f00.jpg,medium,1
2269,data/processed/frames/785/w00049_f01.jpg,medium,1
2270,data/processed/frames/785/w00049_f02.jpg,medium,1
2271,data/processed/frames/785/w00050_f00.jpg,medium,1
2272,data/processed/frames/785/w00050_f01.jpg,medium,1
2273,data/processed/frames/785/w00050_f02.jpg,medium,1
2274,data/processed/frames/785/w00051_f00.jpg,medium,1
2275,data/processed/frames/785/w00051_f01.jpg,medium,1
2276,data/processed/frames/785/w00051_f02.jpg,medium,1
2280,data/processed/frames/785/w00053_f00.jpg,high,2
2281,data/processed/frames/785/w00053_f01.jpg,high,2
2282,data/processed/frames/785/w00053_f02.jpg,high,2
2283,data/processed/frames/785/w00054_f00.jpg,high,2
2284,data/processed/frames/785/w00054_f01.jpg,high,2
2285,data/processed/frames/785/w00054_f02.jpg,high,2
2292,data/processed/frames/785/w00057_f00.jpg,medium,1
2293,data/processed/frames/785/w00057_f01.jpg,medium,1
2294,data/processed/frames/785/w00057_f02.jpg,medium,1
2295,data/processed/frames/785/w00058_f00.jpg,low,0
